Company Name,Symbol,Macro Economic Classification,Sector,Industry,Basic Industry,Market Cap,Free Float Market Cap
360 ONE WAM Ltd.,360ONE,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,43128.56,24216.81305
3M India Ltd.,3MINDIA,Diversified,Diversified,Diversified,Diversified,36048.22,9012.056
Aadhar Housing Finance Ltd.,AADHARHFC,Financial Services,Financial Services,Finance,Housing Finance Company,21847.08,5289.855553
Aarti Industries Ltd.,AARTIIND,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,13740.77,7753.010045
Aavas Financiers Ltd.,AAVAS,Financial Services,Financial Services,Finance,Housing Finance Company,13330.02,6619.915934
ABB India Ltd.,ABB,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,108751.38,26839.51385
Abbott India Ltd.,ABBOTINDIA,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,69899.58,17115.2614
Aditya Birla Capital Ltd.,ABCAPITAL,Financial Services,Financial Services,Finance,Investment Company,72586.38,19812.52388
Aditya Birla Fashion and Retail Ltd.,ABFRL,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail,9310.63,3571.606097
Aditya Birla Real Estate Ltd.,ABREL,Commodities,Forest Materials,Paper Forest & Jute Products,Paper & Paper Products,20951.88,9783.143107
Aditya Birla Sun Life AMC Ltd.,ABSLAMC,Financial Services,Financial Services,Capital Markets,Asset Management Company,24570.41,6157.984608
ACC Ltd.,ACC,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,34055.22,11811.06551
Action Construction Equipment Ltd.,ACE,Industrials,Capital Goods,Agricultural Commercial & Construction Vehicles,Construction Vehicles,13194.42,4547.245093
ACME Solar Holdings Ltd.,ACMESOLAR,Utilities,Power,Power,Power Generation,16791.19,2784.650273
Adani Energy Solutions Ltd.,ADANIENSOL,Utilities,Power,Power,Power Distribution,95562.03,28715.14896
Adani Enterprises Ltd.,ADANIENT,Commodities,Metals & Mining,Metals & Minerals Trading,Trading - Minerals,259217.45,58338.18319
Adani Green Energy Ltd.,ADANIGREEN,Utilities,Power,Power,Power Generation,148748.57,28705.20151
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,Services,Services,Transport Infrastructure,Port & Port services,291078.72,99170.81195
Adani Power Ltd.,ADANIPOWER,Utilities,Power,Power,Integrated Power Utilities,224088.15,45607.98941
Aegis Logistics Ltd.,AEGISLOG,Energy,Oil Gas & Consumable Fuels,Gas,Trading - Gas,25342.2,9049.750304
Afcons Infrastructure Ltd.,AFCONS,Industrials,Construction,Construction,Civil Construction,15106.75,4818.963796
Affle 3i Ltd.,AFFLE,Information Technology,Information Technology,IT - Services,IT Enabled Services,27351.71,12266.17486
AIA Engineering Ltd.,AIAENG,Industrials,Capital Goods,Industrial Products,Castings & Forgings,29395.92,12196.57155
Authum Investment & Infrastructure Ltd.,AIIL,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),48456.81,12087.4536
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,32608.2,10958.44141
Akums Drugs and Pharmaceuticals Ltd.,AKUMS,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,7709.16,1340.452893
Alivus Life Sciences Ltd.,ALIVUS,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,11427.81,2857.558249
Alkem Laboratories Ltd.,ALKEM,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,58287.94,26153.97242
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,10739.49,2900.40403
Alok Industries Ltd.,ALOKINDS,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,9056.6,2258.244721
Amber Enterprises India Ltd.,AMBER,Consumer Discretionary,Consumer Durables,Consumer Durables,Household Appliances,26310.1,15859.88368
Ambuja Cements Ltd.,AMBUJACEM,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,145866.17,38641.40772
Anand Rathi Wealth Ltd.,ANANDRATHI,Financial Services,Financial Services,Capital Markets,Financial Products Distributor,21502.34,9631.308514
Anant Raj Ltd.,ANANTRAJ,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,18810.68,7433.097328
Angel One Ltd.,ANGELONE,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,23981.05,15383.09791
Apar Industries Ltd.,APARINDS,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,34946.43,14657.96724
APL Apollo Tubes Ltd.,APLAPOLLO,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,44162.48,28750.26279
Alembic Pharmaceuticals Ltd.,APLLTD,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,18631.24,5276.570896
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,Healthcare,Healthcare,Healthcare Services,Hospital,103359.6,72423.65876
Apollo Tyres Ltd.,APOLLOTYRE,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products,27766.61,14062.90113
Aptus Value Housing Finance India Ltd.,APTUS,Financial Services,Financial Services,Finance,Housing Finance Company,17007.98,6966.419519
Amara Raja Energy & Mobility Ltd.,ARE&M,,,,,,
Asahi India Glass Ltd.,ASAHIINDIA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,20176.46,9117.845087
Ashok Leyland Ltd.,ASHOKLEY,Industrials,Capital Goods,Agricultural Commercial & Construction Vehicles,Commercial Vehicles,70300.46,34150.41831
Asian Paints Ltd.,ASIANPAINT,Consumer Discretionary,Consumer Durables,Consumer Durables,Paints,240566.81,113149.1537
Aster DM Healthcare Ltd.,ASTERDM,Healthcare,Healthcare,Healthcare Services,Hospital,30931.83,13403.87351
Astral Ltd.,ASTRAL,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial,37984.95,17374.50624
AstraZenca Pharma India Ltd.,ASTRAZEN,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,21752.5,5349.222533
Adani Total Gas Ltd.,ATGL,Energy,Oil Gas & Consumable Fuels,Gas,LPG/CNG/PNG/LNG Supplier,64998.78,16348.49212
Atul Ltd.,ATUL,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,19481.61,10502.02904
AU Small Finance Bank Ltd.,AUBANK,Financial Services,Financial Services,Banks,Other Bank,55465.99,41716.19425
Aurobindo Pharma Ltd.,AUROPHARMA,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,62151.58,29845.56243
AWL Agri Business Ltd.,AWL,Financial Services,Financial Services,Banks,Other Bank,32686.92,8270.21491
Axis Bank Ltd.,AXISBANK,Financial Services,Financial Services,Banks,Private Sector Bank,334913.72,308228.4631
Bajaj Auto Ltd.,BAJAJ-AUTO,Consumer Discretionary,Automobile and Auto Components,Automobiles,2/3 Wheelers,230136.19,91049.70327
Bajaj Finserv Ltd.,BAJAJFINSV,Financial Services,Financial Services,Finance,Holding Company,306923.94,104047.2161
Bajaj Housing Finance Ltd.,BAJAJHFL,Financial Services,Financial Services,Finance,Housing Finance Company,94530.34,10530.11228
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,Financial Services,Financial Services,Finance,Holding Company,154364.1,59885.08887
Bajaj Finance Ltd.,BAJFINANCE,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),548037.93,233707.4863
Balkrishna Industries Ltd.,BALKRISIND,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products,46879.42,19370.482
Balrampur Chini Mills Ltd.,BALRAMCHIN,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,11086.12,6285.797356
Bandhan Bank Ltd.,BANDHANBNK,Financial Services,Financial Services,Banks,Private Sector Bank,26825.9,14064.03924
Bank of Baroda,BANKBARODA,Financial Services,Financial Services,Banks,Public Sector Bank,125028.02,44642.50604
Bank of India,BANKINDIA,Financial Services,Financial Services,Banks,Public Sector Bank,50917.04,13552.7406
BASF India Ltd.,BASF,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,19868.11,5216.431559
Bata India Ltd.,BATAINDIA,Consumer Discretionary,Consumer Durables,Consumer Durables,Footwear,15204.81,7532.41626
Bayer Cropscience Ltd.,BAYERCROP,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,28455.91,8051.25685
Bombay Burmah Trading Corporation Ltd.,BBTC,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods,13110.84,3244.97167
Bharat Dynamics Ltd.,BDL,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,57513.66,14420.6866
Bharat Electronics Ltd.,BEL,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,283802.16,138673.6833
BEML Ltd.,BEML,Industrials,Capital Goods,Agricultural Commercial & Construction Vehicles,Construction Vehicles,16137.24,7388.178855
Berger Paints India Ltd.,BERGEPAINT,Consumer Discretionary,Consumer Durables,Consumer Durables,Paints,63564.58,15480.20081
Bharat Forge Ltd.,BHARATFORG,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,55405.69,30813.04428
Bharti Airtel Ltd.,BHARTIARTL,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,1094861.24,521892.9827
Bharti Hexacom Ltd.,BHARTIHEXA,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,87240,13086
Bharat Heavy Electricals Ltd.,BHEL,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,79453.72,29247.55056
Bikaji Foods International Ltd.,BIKAJI,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods,18290.76,4582.750395
Biocon Ltd.,BIOCON,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,48852.65,21885.84119
BLS International Services Ltd.,BLS,Consumer Discretionary,Consumer Services,Leisure Services,Tour Travel Related Services,16453.17,4829.004422
Blue Dart Express Ltd.,BLUEDART,Services,Services,Transport Services,Logistics Solution Provider,13798.98,3430.826603
Blue Star Ltd.,BLUESTARCO,Consumer Discretionary,Consumer Durables,Consumer Durables,Household Appliances,37524.7,23623.11127
Bosch Ltd.,BOSCHLTD,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,114110.89,33460.39487
Bharat Petroleum Corporation Ltd.,BPCL,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Refineries & Marketing,134537.06,59940.83234
Brigade Enterprises Ltd.,BRIGADE,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,23218.18,13149.10308
Britannia Industries Ltd.,BRITANNIA,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods,131971.74,64445.75949
BSE Ltd.,BSE,Financial Services,Financial Services,Capital Markets,Exchange and Data Platform,99726.29,99717.31631
Birlasoft Ltd.,BSOFT,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,10635,6288.25211
Campus Activewear Ltd.,CAMPUS,Consumer Discretionary,Consumer Durables,Consumer Durables,Footwear,8099.17,2256.33031
Computer Age Management Services Ltd.,CAMS,Financial Services,Financial Services,Capital Markets,Depositories Clearing Houses and Other Intermediaries,18967.64,18339.27632
Canara Bank,CANBK,Financial Services,Financial Services,Banks,Public Sector Bank,98779.39,36612.77929
Can Fin Homes Ltd.,CANFINHOME,Financial Services,Financial Services,Finance,Housing Finance Company,9880.04,6255.742442
Caplin Point Laboratories Ltd.,CAPLIPOINT,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,15361.96,4066.803391
Carborundum Universal Ltd.,CARBORUNIV,Industrials,Capital Goods,Industrial Products,Abrasives & Bearings,16262.19,9689.888289
Castrol India Ltd.,CASTROLIND,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Lubricants,21246.35,10364.62759
CCL Products (I) Ltd.,CCL,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Tea & Coffee,11603.58,6145.683313
Central Depository Services (India) Ltd.,CDSL,Financial Services,Financial Services,Capital Markets,Depositories Clearing Houses and Other Intermediaries,32683.42,27779.79576
Ceat Ltd.,CEATLTD,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products,13004.7,6752.276702
Central Bank of India,CENTRALBK,Financial Services,Financial Services,Banks,Public Sector Bank,32060.06,3439.179172
Century Plyboards (India) Ltd.,CENTURYPLY,Consumer Discretionary,Consumer Durables,Consumer Durables,Plywood Boards/ Laminates,16662.97,4542.393432
Cera Sanitaryware Ltd,CERA,Consumer Discretionary,Consumer Durables,Consumer Durables,Sanitary Ware,8044.2,3588.009195
CESC Ltd.,CESC,Utilities,Power,Power,Integrated Power Utilities,21984.59,10429.44343
Capri Global Capital Ltd.,CGCL,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),18059.51,5437.699676
CG Power and Industrial Solutions Ltd.,CGPOWER,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,107234.83,44804.10397
Chalet Hotels Ltd.,CHALET,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts,19236.99,6259.158214
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,22468.58,8523.635881
Chennai Petroleum Corporation Ltd.,CHENNPETRO,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Refineries & Marketing,9549.69,3080.194593
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),125167.21,62499.86668
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG,Financial Services,Financial Services,Finance,Investment Company,34699.4,18255.45697
Cipla Ltd.,CIPLA,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,120354.93,83584.21348
Clean Science and Technology Ltd.,CLEAN,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,12709.56,2683.357575
Coal India Ltd.,COALINDIA,Energy,Oil Gas & Consumable Fuels,Consumable Fuels,Coal,233567.4,85850.73557
Cochin Shipyard Ltd.,COCHINSHIP,Industrials,Capital Goods,Industrial Manufacturing,Ship Building & Allied Services,44723.73,14349.11764
Coforge Ltd.,COFORGE,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,57069.85,56697.92648
Cohance Lifesciences Ltd.,COHANCE,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,36037.82,12000.34332
Colgate Palmolive (India) Ltd.,COLPAL,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,61006.38,29463.64018
Container Corporation of India Ltd.,CONCOR,Services,Services,Transport Services,Logistics Solution Provider,42250.75,19062.31536
Concord Biotech Ltd.,CONCORDBIO,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,17049.3,5371.212343
Coromandel International Ltd.,COROMANDEL,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,72061.34,28824.75343
Craftsman Automation Ltd.,CRAFTSMAN,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,15323.63,7860.257927
CreditAccess Grameen Ltd.,CREDITACC,Financial Services,Financial Services,Finance,Microfinance Institutions,19882.12,6637.068876
CRISIL Ltd.,CRISIL,Financial Services,Financial Services,Finance,Other Financial Services,37998.36,12630.9958
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,Consumer Discretionary,Consumer Durables,Consumer Durables,Household Appliances,20468.08,20372.68236
City Union Bank Ltd.,CUB,Financial Services,Financial Services,Banks,Private Sector Bank,15969.46,15488.68804
Cummins India Ltd.,CUMMINSIND,Industrials,Capital Goods,Industrial Products,Compressors Pumps & Diesel Engines,102774.67,49963.80402
Cyient Ltd.,CYIENT,Information Technology,Information Technology,IT - Services,IT Enabled Services,13247.67,10046.75172
Dabur India Ltd.,DABUR,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,91806.2,30435.59252
Dalmia Bharat Ltd.,DALBHARAT,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,42532.28,18012.63151
Data Patterns (India) Ltd.,DATAPATTNS,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,14410.27,7599.790974
Valor Estate Ltd.,DBREALTY,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts,9781.17,4432.854853
DCM Shriram Ltd.,DCMSHRIRAM,Diversified,Diversified,Diversified,Diversified,20958.64,5297.444129
Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,19007.63,10080.9433
Deepak Nitrite Ltd.,DEEPAKNTR,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,24891.73,12501.2242
Delhivery Ltd.,DELHIVERY,Services,Services,Transport Services,Logistics Solution Provider,34891.98,24064.71681
Devyani International Ltd.,DEVYANI,Consumer Discretionary,Consumer Services,Leisure Services,Restaurants,19730.71,6554.146468
Divi's Laboratories Ltd.,DIVISLAB,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,162626.05,77582.38442
Dixon Technologies (India) Ltd.,DIXON,Consumer Discretionary,Consumer Durables,Consumer Durables,Consumer Electronics,100832.49,64751.90145
DLF Ltd.,DLF,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,187925.92,48574.33946
Avenue Supermarts Ltd.,DMART,Consumer Discretionary,Consumer Services,Retailing,Diversified Retail,276626.63,62380.96419
DOMS Industries Ltd.,DOMS,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Household Products,Stationary,14170.55,4195.871908
Dr. Reddy's Laboratories Ltd.,DRREDDY,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,99982.9,72747.95553
Dummy Company,DUMMY,,,,,,
Dummy Valor Estate Ltd.,DUMMYDBRLT,,,,,,
eClerx Services Ltd.,ECLERX,Services,Services,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),19670.07,8789.235766
Eicher Motors Ltd.,EICHERMOT,Consumer Discretionary,Automobile and Auto Components,Automobiles,2/3 Wheelers,155693.9,77863.29837
E.I.D. Parry (India) Ltd.,EIDPARRY,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Other Food Products,20286.53,11673.78409
EIH Ltd.,EIHOTEL,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts,22544.38,7127.901322
Elecon Engineering Co. Ltd.,ELECON,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,12474.39,4879.221255
Elgi Equipments Ltd.,ELGIEQUIP,Industrials,Capital Goods,Industrial Products,Compressors Pumps & Diesel Engines,16922.94,11464.36207
Emami Ltd.,EMAMILTD,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,25467.59,11471.85157
Emcure Pharmaceuticals Ltd.,EMCURE,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,26531.17,3503.255093
Endurance Technologies Ltd.,ENDURANCE,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,35447.04,8861.68853
Engineers India Ltd.,ENGINERSIN,Industrials,Construction,Construction,Civil Construction,11448.8,5566.659959
Eris Lifesciences Ltd.,ERIS,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,23085.69,9117.485236
Escorts Kubota Ltd.,ESCORTS,Industrials,Capital Goods,Agricultural Commercial & Construction Vehicles,Tractors,37569.67,11114.15991
Eternal Ltd.,ETERNAL,Consumer Discretionary,Consumer Services,Retailing,E-Retail/ E-Commerce,292598.63,210161.0153
Exide Industries Ltd.,EXIDEIND,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,32287.25,17239.29283
Fertilisers and Chemicals Travancore Ltd.,FACT,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,60239.17,5783.261076
Federal Bank Ltd.,FEDERALBNK,Financial Services,Financial Services,Banks,Private Sector Bank,48914.71,48702.17215
Finolex Cables Ltd.,FINCABLES,Industrials,Capital Goods,Industrial Products,Cables - Electricals,13152.78,6492.805895
Finolex Industries Ltd.,FINPIPE,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial,11789.06,5333.359496
Brainbees Solutions Ltd.,FIRSTCRY,Consumer Discretionary,Consumer Services,Retailing,E-Retail/ E-Commerce,19124.88,7723.73578
Five-Star Business Finance Ltd.,FIVESTAR,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),17283.77,10912.17829
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,39436.15,14623.1216
Fortis Healthcare Ltd.,FORTIS,Healthcare,Healthcare,Healthcare Services,Hospital,66602.41,45844.70178
Firstsource Solutions Ltd.,FSL,Services,Services,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),25928.06,11722.90505
GAIL (India) Ltd.,GAIL,Energy,Oil Gas & Consumable Fuels,Gas,Gas Transmission/Marketing,111546.57,45637.93869
Great Eastern Shipping Co. Ltd.,GESHIP,Services,Services,Transport Services,Shipping,13405.84,9284.426505
