Company Name,Symbol,Macro Economic Classification,Sector,Industry,Basic Industry,Market Cap,Free Float Market Cap
General Insurance Corporation of India,GICRE,Financial Services,Financial Services,Insurance,General Insurance,66140.88,11625.38405
Gillette India Ltd.,GILLETTE,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,34703.26,8639.896156
Gland Pharma Ltd.,GLAND,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,32209.88,15515.33848
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,45333.05,11047.25743
Glenmark Pharmaceuticals Ltd.,GLENMARK,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,58274.47,31008.65976
Gujarat Mineral Development Corporation Ltd.,GMDCLTD,Commodities,Metals & Mining,Minerals & Mining,Industrial Minerals,13133.4,3408.012233
GMR Airports Ltd.,GMRAIRPORT,Services,Services,Transport Infrastructure,Airport & Airport services,95833.27,32293.98972
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,7403.61,4190.026571
Godfrey Phillips India Ltd.,GODFRYPHLP,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Cigarettes & Tobacco Products,Cigarettes & Tobacco Products,51941.93,13508.12118
Go Digit General Insurance Ltd.,GODIGIT,Financial Services,Financial Services,Insurance,General Insurance,33764.28,8731.511086
Godrej Agrovet Ltd.,GODREJAGRO,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Animal Feed,15694.01,3462.835992
Godrej Consumer Products Ltd.,GODREJCP,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,125019.68,49033.34544
Godrej Industries Ltd.,GODREJIND,Diversified,Diversified,Diversified,Diversified,37132.55,5363.202128
Godrej Properties Ltd.,GODREJPROP,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,61837.62,30776.70599
Godawari Power & Ispat Ltd.,GPIL,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,12778.91,4655.906548
Gujarat Pipavav Port Ltd.,GPPL,Services,Services,Transport Infrastructure,Port & Port services,7442.56,4165.048636
Granules India Ltd.,GRANULES,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,10927.46,6513.006415
Graphite India Ltd.,GRAPHITE,Industrials,Capital Goods,Industrial Products,Electrodes & Refractories,10353.93,3524.208435
Grasim Industries Ltd.,GRASIM,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,186590.96,104445.5986
Gravita India Ltd.,GRAVITA,Commodities,Metals & Mining,Minerals & Mining,Industrial Minerals,13647.18,5369.292929
Garden Reach Shipbuilders & Engineers Ltd.,GRSE,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,29302.4,7472.053803
Gujarat State Petronet Ltd.,GSPL,Energy,Oil Gas & Consumable Fuels,Gas,Gas Transmission/Marketing,17089.96,10062.5187
Gujarat Gas Ltd.,GUJGASLTD,Energy,Oil Gas & Consumable Fuels,Gas,LPG/CNG/PNG/LNG Supplier,29187.74,7289.463263
GE Vernova T&D India Ltd.,GVT&D,,,,,,
Hindustan Aeronautics Ltd.,HAL,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,304225.75,86151.55985
Happiest Minds Technologies Ltd.,HAPPSTMNDS,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,9046.65,4852.467401
Havells India Ltd.,HAVELLS,Consumer Discretionary,Consumer Durables,Consumer Durables,Consumer Electronics,93823.81,37653.46466
HBL Engineering Ltd.,HBLENGINE,Industrials,Capital Goods,Industrial Products,Other Industrial Products,16512.5,6693.871464
HCL Technologies Ltd.,HCLTECH,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,401378.2,156257.7391
HDFC Asset Management Company Ltd.,HDFCAMC,Financial Services,Financial Services,Capital Markets,Asset Management Company,121003.7,57276.37746
HDFC Bank Ltd.,HDFCBANK,Financial Services,Financial Services,Banks,Private Sector Bank,1533452.55,1520599.148
HDFC Life Insurance Company Ltd.,HDFCLIFE,Financial Services,Financial Services,Insurance,Life Insurance,163178.16,80932.28751
H.E.G. Ltd.,HEG,Industrials,Capital Goods,Industrial Products,Electrodes & Refractories,10054.13,4380.986307
Hero MotoCorp Ltd.,HEROMOTOCO,Consumer Discretionary,Automobile and Auto Components,Automobiles,2/3 Wheelers,93329.33,60415.90149
HFCL Ltd.,HFCL,Telecommunication,Telecommunication,Telecom - Services,Telecom - Infrastructure,10708.96,7010.096111
Hindalco Industries Ltd.,HINDALCO,Commodities,Metals & Mining,Non - Ferrous Metals,Aluminium,154979.98,99596.64248
Hindustan Copper Ltd.,HINDCOPPER,Commodities,Metals & Mining,Non - Ferrous Metals,Copper,23305.28,7887.205532
Hindustan Petroleum Corporation Ltd.,HINDPETRO,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Refineries & Marketing,85751.25,38605.12586
Hindustan Unilever Ltd.,HINDUNILVR,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Diversified FMCG,Diversified FMCG,591157.16,222661.7095
Hindustan Zinc Ltd.,HINDZINC,Commodities,Metals & Mining,Non - Ferrous Metals,Zinc,179576.06,15538.17753
Home First Finance Company India Ltd.,HOMEFIRST,Financial Services,Financial Services,Finance,Housing Finance Company,12629.75,9569.674798
Honasa Consumer Ltd.,HONASA,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,8562.08,3612.762972
Honeywell Automation India Ltd.,HONAUT,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,32536.8,8075.537301
Himadri Speciality Chemical Ltd.,HSCL,Commodities,Chemicals,Chemicals & Petrochemicals,Carbon Black,22282.49,10554.05654
Housing & Urban Development Corporation Ltd.,HUDCO,Financial Services,Financial Services,Finance,Financial Institution,42238.09,10559.09964
Hyundai Motor India Ltd.,HYUNDAI,Consumer Discretionary,Automobile and Auto Components,Automobiles,Passenger Cars & Utility Vehicles,173640.03,30386.65851
ICICI Bank Ltd.,ICICIBANK,Financial Services,Financial Services,Banks,Private Sector Bank,1028743.98,1024884.136
ICICI Lombard General Insurance Company Ltd.,ICICIGI,Financial Services,Financial Services,Insurance,General Insurance,94606.67,45685.37026
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,Financial Services,Financial Services,Insurance,Life Insurance,89648.12,24200.32976
IDBI Bank Ltd.,IDBI,Financial Services,Financial Services,Banks,Private Sector Bank,96180.24,5000.122005
Vodafone Idea Ltd.,IDEA,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,73023.21,18557.24119
IDFC First Bank Ltd.,IDFCFIRSTB,Financial Services,Financial Services,Banks,Private Sector Bank,50819.66,45670.81571
Indian Energy Exchange Ltd.,IEX,Financial Services,Financial Services,Capital Markets,Exchange and Data Platform,11936.2,10116.29863
IFCI Ltd.,IFCI,Financial Services,Financial Services,Finance,Financial Institution,14789.09,3548.819942
International Gemmological Institute (India) Ltd.,IGIL,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,15471.32,3627.358597
Indraprastha Gas Ltd.,IGL,Energy,Oil Gas & Consumable Fuels,Gas,LPG/CNG/PNG/LNG Supplier,28826.03,14402.86971
IIFL Finance Ltd.,IIFL,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),19264.22,10484.16793
Inventurus Knowledge Solutions Ltd.,IKS,Information Technology,Information Technology,IT - Services,IT Enabled Services,27880.64,4249.678418
Indegene Ltd.,INDGN,Healthcare,Healthcare,Healthcare Services,Healthcare Research Analytics & Technology,13804.01,4372.694825
Indian Hotels Co. Ltd.,INDHOTEL,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts,105874.89,65142.59586
India Cements Ltd.,INDIACEM,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,11078.82,1733.304319
Indiamart Intermesh Ltd.,INDIAMART,Consumer Discretionary,Consumer Services,Retailing,Internet & Catalogue Retail,15266.18,7744.622294
Indian Bank,INDIANB,Financial Services,Financial Services,Banks,Public Sector Bank,87215.92,22818.12613
InterGlobe Aviation Ltd.,INDIGO,Services,Services,Transport Services,Airline,227429.47,115157.5467
IndusInd Bank Ltd.,INDUSINDBK,Financial Services,Financial Services,Banks,Private Sector Bank,62994.46,53106.09178
Indus Towers Ltd.,INDUSTOWER,Telecommunication,Telecommunication,Telecom - Services,Telecom - Infrastructure,88114.64,44022.1603
Infosys Ltd.,INFY,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,598630.69,517615.6005
INOX India Ltd.,INOXINDIA,Industrials,Capital Goods,Industrial Products,Other Industrial Products,10323.44,2553.451388
Inox Wind Ltd.,INOXWIND,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,25261.65,14053.15819
Intellect Design Arena Ltd.,INTELLECT,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,13231.94,8631.642703
Indian Overseas Bank,IOB,Financial Services,Financial Services,Banks,Public Sector Bank,69824.39,3764.721883
Indian Oil Corporation Ltd.,IOC,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Refineries & Marketing,201933.71,53282.43036
Ipca Laboratories Ltd.,IPCALAB,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,35396.81,19336.8893
IRB Infrastructure Developers Ltd.,IRB,Industrials,Construction,Construction,Civil Construction,27054.72,8863.234491
IRCON International Ltd.,IRCON,Industrials,Construction,Construction,Civil Construction,15842.05,5473.237177
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,Consumer Discretionary,Consumer Services,Leisure Services,Tour Travel Related Services,58192,21881.6468
Indian Renewable Energy Development Agency Ltd.,IREDA,Financial Services,Financial Services,Finance,Financial Institution,40860.27,11539.55281
Indian Railway Finance Corporation Ltd.,IRFC,Financial Services,Financial Services,Finance,Financial Institution,167146.19,22789.38037
ITC Ltd.,ITC,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Diversified FMCG,Diversified FMCG,518227.87,384470.1467
ITI Ltd.,ITI,Telecommunication,Telecommunication,Telecom - Equipment & Accessories,Telecom - Equipment & Accessories,30479.33,3039.978261
Jammu & Kashmir Bank Ltd.,J&KBANK,,,,,,
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,26417.74,13676.62363
JBM Auto Ltd.,JBMA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,14445.07,2455.791856
Jindal Saw Ltd.,JINDALSAW,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,13416.88,4856.039458
Jindal Steel & Power Ltd.,JINDALSTEL,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,101906.8,36805.57737
Jio Financial Services Ltd.,JIOFIN,Financial Services,Financial Services,Finance,Investment Company,208001.86,106984.715
J.K. Cement Ltd.,JKCEMENT,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,53083.29,28667.52375
JK Tyre & Industries Ltd.,JKTYRE,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products,8904.28,4366.837379
JM Financial Ltd.,JMFINANCIL,Financial Services,Financial Services,Finance,Holding Company,14839.64,6220.405894
Jaiprakash Power Ventures Ltd.,JPPOWER,Utilities,Power,Power,Power Generation,13028.43,9041.127802
Jindal Stainless Ltd.,JSL,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,59472.05,23243.57845
JSW Energy Ltd.,JSWENERGY,Utilities,Power,Power,Power Generation,93540.57,28576.64337
JSW Holdings Ltd.,JSWHL,Financial Services,Financial Services,Finance,Investment Company,20478.81,6894.887035
JSW Infrastructure Ltd.,JSWINFRA,Services,Services,Transport Infrastructure,Port & Port services,63630.05,8237.736837
JSW Steel Ltd.,JSWSTEEL,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,262397.21,101558.4788
Jubilant Foodworks Ltd.,JUBLFOOD,Consumer Discretionary,Consumer Services,Leisure Services,Restaurants,42230.09,24284.96386
Jubilant Ingrevia Ltd.,JUBLINGREA,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,11293.03,5254.467452
Jubilant Pharmova Ltd.,JUBLPHARMA,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,17554.37,8338.731557
Justdial Ltd.,JUSTDIAL,Consumer Discretionary,Consumer Services,Retailing,Internet & Catalogue Retail,7149.28,1847.223582
Jupiter Wagons Ltd.,JWL,Industrials,Capital Goods,Industrial Manufacturing,Railway Wagons,14371.38,4583.364086
Jyothy Labs Ltd.,JYOTHYLAB,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Household Products,Household Products,12035.46,4449.243155
Jyoti CNC Automation Ltd.,JYOTICNC,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,22073.69,8249.730998
Kajaria Ceramics Ltd.,KAJARIACER,Consumer Discretionary,Consumer Durables,Consumer Durables,Ceramics,20116.09,10473.28145
Kalyan Jewellers India Ltd.,KALYANKJIL,Consumer Discretionary,Consumer Durables,Consumer Durables,Gems Jewellery And Watches,61717.65,22917.42931
Kansai Nerolac Paints Ltd.,KANSAINER,Consumer Discretionary,Consumer Durables,Consumer Durables,Paints,18885,4698.078545
Karur Vysya Bank Ltd.,KARURVYSYA,Financial Services,Financial Services,Banks,Private Sector Bank,21055.32,20509.69473
Kaynes Technology India Ltd.,KAYNES,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,40810.35,17243.02507
Kec International Ltd.,KEC,Industrials,Construction,Construction,Civil Construction,21769.84,10581.75126
KEI Industries Ltd.,KEI,Industrials,Capital Goods,Industrial Products,Cables - Electricals,36792.53,23671.61262
Kfin Technologies Ltd.,KFINTECH,Financial Services,Financial Services,Capital Markets,Depositories Clearing Houses and Other Intermediaries,18770.72,12592.78652
Krishna Institute of Medical Sciences Ltd.,KIMS,Healthcare,Healthcare,Healthcare Services,Hospital,29808.35,18236.92736
Kirloskar Brothers Ltd.,KIRLOSBROS,Industrials,Capital Goods,Industrial Products,Compressors Pumps & Diesel Engines,15564.15,4941.461823
Kirloskar Oil Eng Ltd.,KIRLOSENG,Industrials,Capital Goods,Industrial Products,Compressors Pumps & Diesel Engines,13247.23,7562.550715
KNR Constructions Ltd.,KNRCON,Industrials,Construction,Construction,Civil Construction,5877.52,3008.115711
Kotak Mahindra Bank Ltd.,KOTAKBANK,Financial Services,Financial Services,Banks,Private Sector Bank,396524.72,292414.7759
Kalpataru Projects International Ltd.,KPIL,Industrials,Construction,Construction,Civil Construction,19041.14,12635.10948
KPIT Technologies Ltd.,KPITTECH,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,33253.64,19758.15133
K.P.R. Mill Ltd.,KPRMILL,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,34871.86,10214.63161
Dr. Lal Path Labs Ltd.,LALPATHLAB,Healthcare,Healthcare,Healthcare Services,Healthcare Service Provider,26807.33,11934.94298
Latent View Analytics Ltd.,LATENTVIEW,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,8247.52,2854.869662
Laurus Labs Ltd.,LAURUSLABS,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,45269.72,32764.27386
Lemon Tree Hotels Ltd.,LEMONTREE,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts,11451.92,7138.979697
LIC Housing Finance Ltd.,LICHSGFIN,Financial Services,Financial Services,Finance,Housing Finance Company,31898.15,17388.57655
Life Insurance Corporation of India,LICI,Financial Services,Financial Services,Insurance,Life Insurance,560647.8,19622.11222
Linde India Ltd.,LINDEINDIA,Commodities,Chemicals,Chemicals & Petrochemicals,Industrial Gases,55810,13732.27264
Lloyds Metals And Energy Ltd.,LLOYDSME,Commodities,Metals & Mining,Minerals & Mining,Industrial Minerals,75079.54,18743.68158
Lodha Developers Ltd.,LODHA,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,121955.53,34124.25586
Larsen & Toubro Ltd.,LT,Industrials,Construction,Construction,Civil Construction,500933.89,426478.5867
L&T Finance Ltd.,LTF,Financial Services,Financial Services,Finance,Investment Company,50268.88,16140.13047
LT Foods Ltd.,LTFOODS,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products,16025.72,6326.18635
LTIMindtree Ltd.,LTIM,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,149527.44,46599.02971
L&T Technology Services Ltd.,LTTS,Information Technology,Information Technology,IT - Services,IT Enabled Services,44595.93,11545.35079
Lupin Ltd.,LUPIN,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,88485.66,46719.72052
Mahindra & Mahindra Ltd.,M&M,,,,,,
Mahindra & Mahindra Financial Services Ltd.,M&MFIN,,,,,,
Bank of Maharashtra,MAHABANK,Financial Services,Financial Services,Banks,Public Sector Bank,41342.11,8432.921818
Maharashtra Seamless Ltd.,MAHSEAMLES,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,8897.55,2697.603798
Manappuram Finance Ltd.,MANAPPURAM,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),22168.13,14334.61936
Mankind Pharma Ltd.,MANKIND,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,104420.37,28499.87015
Vedant Fashions Ltd.,MANYAVAR,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail,17783.9,4454.973112
C.E. Info Systems Ltd.,MAPMYINDIA,Information Technology,Information Technology,IT - Software,Software Products,9577.39,2499.784725
Marico Ltd.,MARICO,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Edible Oil,93196.84,37881.62596
Maruti Suzuki India Ltd.,MARUTI,Consumer Discretionary,Automobile and Auto Components,Automobiles,Passenger Cars & Utility Vehicles,396933.25,165233.3885
Mastek Ltd.,MASTEK,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,7802.41,3448.845474
Max Healthcare Institute Ltd.,MAXHEALTH,Healthcare,Healthcare,Healthcare Services,Hospital,122782.15,93609.35388
Mazagoan Dock Shipbuilders Ltd.,MAZDOCK,Industrials,Capital Goods,Industrial Manufacturing,Ship Building & Allied Services,112744.71,21175.3732
Multi Commodity Exchange of India Ltd.,MCX,Financial Services,Financial Services,Capital Markets,Exchange and Data Platform,40237.71,40146.45401
Global Health Ltd.,MEDANTA,Healthcare,Healthcare,Healthcare Services,Hospital,35710.31,11182.1835
Metropolis Healthcare Ltd.,METROPOLIS,Healthcare,Healthcare,Healthcare Services,Healthcare Service Provider,10360.38,5183.347915
Max Financial Services Ltd.,MFSL,Financial Services,Financial Services,Insurance,Life Insurance,52112.33,39680.5171
Mahanagar Gas Ltd.,MGL,Energy,Oil Gas & Consumable Fuels,Gas,LPG/CNG/PNG/LNG Supplier,12722.58,7315.265955
Minda Corporation Ltd.,MINDACORP,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,11040.69,3696.753558
MMTC Ltd.,MMTC,Services,Services,Commercial Services & Supplies,Trading & Distributors,9625.5,968.4504315
Samvardhana Motherson International Ltd.,MOTHERSON,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,99739.48,41678.9355
Motilal Oswal Financial Services Ltd.,MOTILALOFS,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,54911.35,13722.73034
MphasiS Ltd.,MPHASIS,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,51482.36,30721.89259
MRF Ltd.,MRF,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products,61072.46,29101.57646
Mangalore Refinery & Petrochemicals Ltd.,MRPL,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Refineries & Marketing,21714.7,2205.713965
Motherson Sumi Wiring India Ltd.,MSUMI,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,25399.27,9715.295087
Muthoot Finance Ltd.,MUTHOOTFIN,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),105831.1,28187.05649
Nippon Life India Asset Management Ltd.,NAM-INDIA,Financial Services,Financial Services,Capital Markets,Asset Management Company,51447.84,14197.49498
NATCO Pharma Ltd.,NATCOPHARM,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,16910.66,8435.966484
National Aluminium Co. Ltd.,NATIONALUM,Commodities,Metals & Mining,Non - Ferrous Metals,Aluminium,34640.71,16867.25555
Info Edge (India) Ltd.,NAUKRI,Consumer Discretionary,Consumer Services,Retailing,Internet & Catalogue Retail,88765.12,53033.69867
Nava Ltd.,NAVA,Utilities,Power,Power,Power Generation,17209.31,8406.574666
Navin Fluorine International Ltd.,NAVINFLUOR,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,25132.64,17651.98591
NBCC (India) Ltd.,NBCC,Industrials,Construction,Construction,Civil Construction,29565,11306.42469
NCC Ltd.,NCC,Industrials,Construction,Construction,Civil Construction,14072.55,9141.769937
