Company Name,Symbol,Macro Economic Classification,Sector,Industry,Basic Industry,Market Cap,Free Float Market Cap
Nestle India Ltd.,NESTLEIND,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods,216067.62,80127.59637
Netweb Technologies India Ltd.,NETWEB,Information Technology,Information Technology,IT - Services,IT Enabled Services,12180.58,3528.714495
Network18 Media & Investments Ltd.,NETWORK18,Consumer Discretionary,Media Entertainment & Publication,Entertainment,Media & Entertainment,8735.43,3691.252079
Neuland Laboratories Ltd.,NEULANDLAB,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,16422.26,10933.16748
Newgen Software Technologies Ltd.,NEWGEN,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,12793.59,5674.662793
Narayana Hrudayalaya Ltd.,NH,Healthcare,Healthcare,Healthcare Services,Hospital,36274.04,12021.07266
NHPC Ltd.,NHPC,Utilities,Power,Power,Power Generation,83725.37,26298.63953
The New India Assurance Company Ltd.,NIACL,Financial Services,Financial Services,Insurance,General Insurance,32050.3,4667.453721
Niva Bupa Health Insurance Company Ltd.,NIVABUPA,Financial Services,Financial Services,Insurance,General Insurance,14867.21,3129.59191
NLC India Ltd.,NLCINDIA,Utilities,Power,Power,Power Generation,32405.7,7603.510845
NMDC Ltd.,NMDC,Commodities,Metals & Mining,Minerals & Mining,Industrial Minerals,62914.25,24664.46075
NMDC Steel Ltd.,NSLNISP,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,10541.39,4132.709487
NTPC Ltd.,NTPC,Utilities,Power,Power,Power Generation,320571.78,156323.9445
NTPC Green Energy Ltd.,NTPCGREEN,Utilities,Power,Power,Power Generation,86538.41,9513.426554
Nuvama Wealth Management Ltd.,NUVAMA,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,24987.55,10379.50191
FSN E-Commerce Ventures Ltd.,NYKAA,Consumer Discretionary,Consumer Services,Retailing,E-Retail/ E-Commerce,59920.56,28495.40017
Oberoi Realty Ltd.,OBEROIRLTY,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,58419.97,18858.72623
Oracle Financial Services Software Ltd.,OFSS,Information Technology,Information Technology,IT - Software,Software Products,74649.64,20306.49392
Oil India Ltd.,OIL,Energy,Oil Gas & Consumable Fuels,Oil,Oil Exploration & Production,70375.19,23531.8436
Ola Electric Mobility Ltd.,OLAELEC,Consumer Discretionary,Automobile and Auto Components,Automobiles,2/3 Wheelers,17832.99,4069.897387
Olectra Greentech Ltd.,OLECTRA,Consumer Discretionary,Automobile and Auto Components,Automobiles,Passenger Cars & Utility Vehicles,11852.46,5891.442246
Oil & Natural Gas Corporation Ltd.,ONGC,Energy,Oil Gas & Consumable Fuels,Oil,Oil Exploration & Production,293875.32,90487.73823
Page Industries Ltd.,PAGEIND,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,51073.59,28788.64994
Patanjali Foods Ltd.,PATANJALI,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Edible Oil,65990.65,20158.29565
One 97 Communications Ltd.,PAYTM,Financial Services,Financial Services,Financial Technology (Fintech),Financial Technology (Fintech),67920.42,36192.485
PCBL Chemical Ltd.,PCBL,Commodities,Chemicals,Chemicals & Petrochemicals,Carbon Black,14607.8,6782.636553
Piramal Enterprises Ltd.,PEL,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),26407.95,13928.87431
Persistent Systems Ltd.,PERSISTENT,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,81093.4,55473.07558
Petronet LNG Ltd.,PETRONET,Energy,Oil Gas & Consumable Fuels,Gas,LPG/CNG/PNG/LNG Supplier,41955,20905.42254
Power Finance Corporation Ltd.,PFC,Financial Services,Financial Services,Finance,Financial Institution,135304.17,59533.02393
Pfizer Ltd.,PFIZER,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,22931.05,7580.56966
PG Electroplast Ltd.,PGEL,Consumer Discretionary,Consumer Durables,Consumer Durables,Consumer Electronics,21009.1,10609.13359
Phoenix Mills Ltd.,PHOENIXLTD,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,51912.47,27005.33425
Pidilite Industries Ltd.,PIDILITIND,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,155194.94,46990.54406
PI Industries Ltd.,PIIND,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,61118.13,32543.26331
Punjab National Bank,PNB,Financial Services,Financial Services,Banks,Public Sector Bank,120446.05,36034.92743
PNB Housing Finance Ltd.,PNBHOUSING,Financial Services,Financial Services,Finance,Housing Finance Company,19919.39,12240.90371
PNC Infratech Ltd.,PNCINFRA,Industrials,Construction,Construction,Civil Construction,7900.12,3467.506444
PB Fintech Ltd.,POLICYBZR,Financial Services,Financial Services,Financial Technology (Fintech),Financial Technology (Fintech),82037.13,59122.35354
Polycab India Ltd.,POLYCAB,Industrials,Capital Goods,Industrial Products,Cables - Electricals,103796.53,34697.20857
Poly Medicure Ltd.,POLYMED,Healthcare,Healthcare,Healthcare Equipment & Supplies,Medical Equipment & Supplies,19638.95,7376.075427
Poonawalla Fincorp Ltd.,POONAWALLA,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),34748.81,12767.99859
Power Grid Corporation of India Ltd.,POWERGRID,Utilities,Power,Power,Power - Transmission,265997.27,129224.1334
Hitachi Energy India Ltd.,POWERINDIA,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,92220.22,26237.11342
Piramal Pharma Ltd.,PPLPHARMA,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,25614.61,11897.85895
Praj Industries Ltd.,PRAJIND,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,8342.36,5578.258827
Premier Energies Ltd.,PREMIERENE,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,44698.79,8985.350028
Prestige Estates Projects Ltd.,PRESTIGE,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,69980.74,27332.09801
PTC Industries Ltd.,PTCIL,Industrials,Capital Goods,Industrial Products,Other Industrial Products,22446.22,9033.975357
PVR INOX Ltd.,PVRINOX,Consumer Discretionary,Media Entertainment & Publication,Entertainment,Film Production Distribution & Exhibition,10487.76,7596.606749
Radico Khaitan Ltd,RADICO,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Beverages,Breweries & Distilleries,38018.38,22155.85441
Railtel Corporation Of India Ltd.,RAILTEL,Telecommunication,Telecommunication,Telecom - Services,Other Telecom Services,11539.34,3133.323263
Rainbow Childrens Medicare Ltd.,RAINBOW,Healthcare,Healthcare,Healthcare Services,Hospital,15029.65,7370.944985
The Ramco Cements Ltd.,RAMCOCEM,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,27029.49,14410.77011
Raymond Ltd.,RAYMOND,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,4214.12,2110.826007
Raymond Lifestyle Ltd.,RAYMONDLSL,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,6866.09,3042.111758
RBL Bank Ltd.,RBLBANK,Financial Services,Financial Services,Banks,Private Sector Bank,16393.11,15946.8734
Rashtriya Chemicals & Fertilizers Ltd.,RCF,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,8020.99,2002.080029
REC Ltd.,RECLTD,Financial Services,Financial Services,Finance,Financial Institution,101523.95,48023.36707
Redington Ltd.,REDINGTON,Services,Services,Commercial Services & Supplies,Trading & Distributors,18961.94,14372.29634
Reliance Industries Ltd.,RELIANCE,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Refineries & Marketing,1882366.94,939805.5791
Shree Renuka Sugars Ltd.,RENUKA,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,6176.88,2305.982726
RHI MAGNESITA INDIA LTD.,RHIM,Industrials,Capital Goods,Industrial Products,Electrodes & Refractories,10325.07,3022.25162
RITES Ltd.,RITES,Industrials,Construction,Construction,Civil Construction,12075.17,3356.559106
Ramkrishna Forgings Ltd.,RKFORGE,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,10572.19,[phone]
Route Mobile Ltd.,ROUTE,Telecommunication,Telecommunication,Telecom - Services,Other Telecom Services,5543.79,1393.813438
Reliance Power Ltd.,RPOWER,Utilities,Power,Power,Power Generation,18644.06,12575.5646
R R Kabel Ltd.,RRKABEL,Industrials,Capital Goods,Industrial Products,Cables - Electricals,14496.52,4234.652169
RattanIndia Enterprises Ltd.,RTNINDIA,Consumer Discretionary,Consumer Services,Retailing,E-Retail/ E-Commerce,7294.24,1826.527914
Rail Vikas Nigam Ltd.,RVNL,Industrials,Construction,Construction,Civil Construction,72371.05,19648.30522
Sagility India Ltd.,SAGILITY,Information Technology,Information Technology,IT - Services,IT Enabled Services,21791.58,7109.111954
Steel Authority of India Ltd.,SAIL,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,51115.25,17840.14248
Sai Life Sciences Ltd.,SAILIFE,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,16511.04,5089.165075
Sammaan Capital Ltd.,SAMMAANCAP,Financial Services,Financial Services,Finance,Housing Finance Company,10081.12,9358.875687
Sapphire Foods India Ltd.,SAPPHIRE,Consumer Discretionary,Consumer Services,Leisure Services,Restaurants,10306.75,7567.009541
Sarda Energy and Minerals Ltd.,SARDAEN,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,19523.68,5078.930272
Saregama India Ltd,SAREGAMA,Consumer Discretionary,Media Entertainment & Publication,Entertainment,Media & Entertainment,9307.88,3608.738814
SBFC Finance Ltd.,SBFC,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),11153.69,3691.236575
SBI Cards and Payment Services Ltd.,SBICARD,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),76027.06,23870.90139
SBI Life Insurance Company Ltd.,SBILIFE,Financial Services,Financial Services,Insurance,Life Insurance,186437.35,83162.24234
State Bank of India,SBIN,Financial Services,Financial Services,Banks,Public Sector Bank,743618.55,319249.5734
Schaeffler India Ltd.,SCHAEFFLER,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,62649.64,16085.0437
Schneider Electric Infrastructure Ltd.,SCHNEIDER,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,24089.73,5877.123621
Shipping Corporation of India Ltd.,SCI,Services,Services,Transport Services,Shipping,9651.36,3494.215346
Shree Cement Ltd.,SHREECEM,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,110334.93,40780.45117
Shriram Finance Ltd.,SHRIRAMFIN,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),117923.84,87530.62176
Shyam Metalics and Energy Ltd.,SHYAMMETL,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,26904.12,6749.679638
Siemens Ltd.,SIEMENS,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,111141.65,27522.89553
Signatureglobal (India) Ltd.,SIGNATURE,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,15709.1,4369.814736
SJVN Ltd.,SJVN,Utilities,Power,Power,Power Generation,36664.99,6655.098815
SKF India Ltd.,SKFINDIA,Industrials,Capital Goods,Industrial Products,Abrasives & Bearings,22593.15,10592.45905
Sobha Ltd.,SOBHA,Consumer Discretionary,Realty,Realty,Residential Commercial Projects,16638.49,6909.347985
Solar Industries India Ltd.,SOLARINDS,Commodities,Chemicals,Chemicals & Petrochemicals,Explosives,135002.11,36243.20728
Sona BLW Precision Forgings Ltd.,SONACOMS,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,28157.74,20240.26432
Sonata Software Ltd.,SONATSOFTW,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,9814.87,6797.552223
SRF Ltd.,SRF,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,86348.55,42150.52733
Star Health and Allied Insurance Company Ltd.,STARHEALTH,Financial Services,Financial Services,Insurance,General Insurance,25428.6,9740.655286
Sumitomo Chemical India Ltd.,SUMICHEM,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,29399.68,7226.648088
Sundaram Finance Ltd.,SUNDARMFIN,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),51686.63,31939.75098
Sundram Fasteners Ltd.,SUNDRMFAST,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,19878.14,10429.72412
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,383773.63,171989.3029
Sun TV Network Ltd.,SUNTV,Consumer Discretionary,Media Entertainment & Publication,Entertainment,TV Broadcasting & Software Production,22088.44,5521.823588
Supreme Industries Ltd.,SUPREMEIND,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial,53103.58,26953.20149
Suzlon Energy Ltd.,SUZLON,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,87966.07,76291.74387
Swan Energy Ltd.,SWANENERGY,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals,13361.1,5929.843131
Swiggy Ltd.,SWIGGY,Consumer Discretionary,Consumer Services,Retailing,E-Retail/ E-Commerce,99122.46,15415.82296
Sterling and Wilson Renewable Energy Ltd.,SWSOLAR,Industrials,Construction,Construction,Civil Construction,6203.94,3366.309633
Syngene International Ltd.,SYNGENE,Healthcare,Healthcare,Healthcare Services,Healthcare Research Analytics & Technology,27117.82,12720.78093
Syrma SGS Technology Ltd.,SYRMA,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,12715.14,4392.673058
Tanla Platforms Ltd.,TANLA,Information Technology,Information Technology,IT - Software,Software Products,8639.74,4602.64117
Transformers And Rectifiers (India) Ltd.,TARIL,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,15242.42,5425.219682
Tata Chemicals Ltd.,TATACHEM,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,24456.6,14977.46805
Tata Communications Ltd.,TATACOMM,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,47746.05,19620.61855
Tata Consumer Products Ltd.,TATACONSUM,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Tea & Coffee,104118.74,68336.77399
Tata Elxsi Ltd.,TATAELXSI,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,36682.83,20359.373
Tata Investment Corporation Ltd.,TATAINVEST,Financial Services,Financial Services,Finance,Investment Company,35062.54,8982.18128
Tata Motors Ltd.,TATAMOTORS,Consumer Discretionary,Automobile and Auto Components,Automobiles,Passenger Cars & Utility Vehicles,239327.29,135307.2746
Tata Power Co. Ltd.,TATAPOWER,Utilities,Power,Power,Integrated Power Utilities,123499.87,64722.7022
Tata Steel Ltd.,TATASTEEL,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,199524.21,131806.2949
Tata Technologies Ltd.,TATATECH,Information Technology,Information Technology,IT - Services,IT Enabled Services,27218.33,10318.84997
TBO Tek Ltd.,TBOTEK,Consumer Discretionary,Consumer Services,Leisure Services,Tour Travel Related Services,14892.81,4546.240274
Tata Consultancy Services Ltd.,TCS,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,1103191.07,310538.3561
Tech Mahindra Ltd.,TECHM,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,145721.42,94166.05326
Techno Electric & Engineering Company Ltd.,TECHNOE,Industrials,Construction,Construction,Civil Construction,16234.26,6980.032667
Tejas Networks Ltd.,TEJASNET,Telecommunication,Telecommunication,Telecom - Equipment & Accessories,Telecom - Equipment & Accessories,10156.2,4600.577326
Thermax Ltd.,THERMAX,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,39714.79,12876.4102
Tube Investments of India Ltd.,TIINDIA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,57178.63,31460.08055
Timken India Ltd.,TIMKEN,Industrials,Capital Goods,Industrial Products,Abrasives & Bearings,21812.68,10382.09437
Titagarh Rail Systems Ltd.,TITAGARH,Industrials,Capital Goods,Industrial Manufacturing,Railway Wagons,11530.09,6839.732855
Titan Company Ltd.,TITAN,Consumer Discretionary,Consumer Durables,Consumer Durables,Gems Jewellery And Watches,302024.85,139949.5575
Torrent Pharmaceuticals Ltd.,TORNTPHARM,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,121671.14,37495.88057
Torrent Power Ltd.,TORNTPOWER,Utilities,Power,Power,Integrated Power Utilities,68480.49,25785.02794
Trent Ltd.,TRENT,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail,188977.13,117821.1959
Trident Ltd.,TRIDENT,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,14396.07,3476.436115
Triveni Turbine Ltd.,TRITURBINE,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,16574.1,5995.200838
Triveni Engineering & Industries Ltd.,TRIVENI,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,7252.09,2825.261845
Tata Teleservices (Maharashtra) Ltd.,TTML,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,11326.85,2904.000777
TVS Motor Company Ltd.,TVSMOTOR,Consumer Discretionary,Automobile and Auto Components,Automobiles,2/3 Wheelers,143357.54,70672.39842
United Breweries Ltd.,UBL,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Beverages,Breweries & Distilleries,51183.55,13938.71346
UCO Bank,UCOBANK,Financial Services,Financial Services,Banks,Public Sector Bank,35374.1,3200.86044
UltraTech Cement Ltd.,ULTRACEMCO,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products,362219.64,145489.5016
Union Bank of India,UNIONBANK,Financial Services,Financial Services,Banks,Public Sector Bank,101305.58,25571.75712
United Spirits Ltd.,UNITDSPR,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Beverages,Breweries & Distilleries,94235.58,38156.92729
UNO Minda Ltd.,UNOMINDA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,63650.02,19764.41416
UPL Ltd.,UPL,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,52884.06,35553.74291
Usha Martin Ltd.,USHAMART,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,10672.06,6011.676505
UTI Asset Management Company Ltd.,UTIAMC,Financial Services,Financial Services,Capital Markets,Asset Management Company,17165.92,5549.36543
Varun Beverages Ltd.,VBL,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Beverages,Other Beverages,170110.42,67238.52496
Vedanta Ltd.,VEDL,Commodities,Metals & Mining,Diversified Metals,Diversified Metals,171275,74090.65198
V-Guard Industries Ltd.,VGUARD,Consumer Discretionary,Consumer Durables,Consumer Durables,Household Appliances,15665.44,6568.830783
Vijaya Diagnostic Centre Ltd.,VIJAYA,Healthcare,Healthcare,Healthcare Services,Healthcare Service Provider,10884.83,5109.547782
Vishal Mega Mart Ltd.,VMM,Consumer Discretionary,Consumer Services,Retailing,Diversified Retail,67459.36,16421.76644
Voltas Ltd.,VOLTAS,Consumer Discretionary,Consumer Durables,Consumer Durables,Household Appliances,43312.81,29719.08627
Vardhman Textiles Ltd.,VTL,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,11702.12,4133.819401
Waaree Energies Ltd.,WAAREEENER,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,91068.77,10272.64879
Welspun Corp Ltd.,WELCORP,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,22926.63,11385.82153
Welspun Living Ltd.,WELSPUNLIV,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,11412.96,3696.816153
Westlife Foodworld Ltd.,WESTLIFE,Consumer Discretionary,Consumer Services,Leisure Services,Restaurants,10630.47,4612.828845
Whirlpool of India Ltd.,WHIRLPOOL,Consumer Discretionary,Consumer Durables,Consumer Durables,Household Appliances,16404.53,7987.774611
Wipro Ltd.,WIPRO,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,254526.89,69067.14498
Wockhardt Ltd.,WOCKPHARMA,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,24861.92,12604.14657
Yes Bank Ltd.,YESBANK,Financial Services,Financial Services,Banks,Private Sector Bank,59004.35,35386.20976
Zee Entertainment Enterprises Ltd.,ZEEL,Consumer Discretionary,Media Entertainment & Publication,Entertainment,TV Broadcasting & Software Production,11042.13,10580.4487
Zensar Technolgies Ltd.,ZENSARTECH,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,17975.91,9031.851393
Zen Technologies Ltd.,ZENTEC,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,13173.36,6633.855283
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,25283.79,9241.427322
Zydus Lifesciences Ltd.,ZYDUSLIFE,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,95255.14,23574.50425
